Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
task_addr[0 ] = 1027 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 55 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Counters: 27454  7550  1927  1488  18937  12477  552  5533  2692  11  41  2049  2254  247746 
>> Energy packet sent to thermalMaster
TX interruption!
Encontrei um pending da tarefa 33  para o endereço 259 
TX interruption!
Packet sent to slave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 56 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 57 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 22144  6152  1655  1293  16243  10837  858  4531  2525  24  33  1585  1750  248250 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 58 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 59 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 21704  5980  1517  1157  14797  9610  404  4443  2118  8  35  1603  1778  248953 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 60 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 61 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 16789  4558  1154  908  11441  7618  363  3147  1615  7  27  1335  1470  247799 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 62 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 63 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 21704  5980  1518  1157  14797  9610  404  4443  2118  8  35  1603  1778  249953 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 64 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 65 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 17006  4648  1193  927  11955  8006  400  3271  1666  8  27  1335  1470  246799 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 66 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 67 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 21704  5980  1517  1157  14797  9610  404  4443  2118  8  35  1624  1799  250432 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 68 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 69 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 17006  4648  1194  927  11955  8006  400  3271  1666  8  25  1314  1439  246330 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 70 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 71 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 20821  5725  1442  1105  14198  9291  403  4178  2014  8  36  1615  1795  250832 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 72 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
